-- Merging decision tree log ---
application
INJECTED from D:\OneDrive\Documents\Code\Flutter\Blend\blend\android\app\src\main\AndroidManifest.xml:9:5-61:19
MERGED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_app_check] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\OneDrive\Documents\Code\Flutter\Blend\blend\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\4b94a2e971e13c646f7b32b5ab1b1f57\transformed\jetified-facebook-android-sdk-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\65fc2855e85d021f9634f725d4ce5be4\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\65fc2855e85d021f9634f725d4ce5be4\transformed\jetified-facebook-gamingservices-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\9727012584c167df2a6ec36ffdb6254f\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-share:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\9727012584c167df2a6ec36ffdb6254f\transformed\jetified-facebook-share-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\5f5067431adbb7e09193de637be56a70\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-applinks:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\5f5067431adbb7e09193de637be56a70\transformed\jetified-facebook-applinks-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\f0ae3fcbe0e5798a5e414e2bc77a0aa5\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-messenger:16.3.0] C:\Users\ibrah\.gradle\caches\transforms-3\f0ae3fcbe0e5798a5e414e2bc77a0aa5\transformed\jetified-facebook-messenger-16.3.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\ibrah\.gradle\caches\transforms-3\021a2b87cab4af40554b548fcbef6db5\transformed\jetified-firebase-ui-auth-7.2.0\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\2c6835d6671e0daee7d2efad22cfd74b\transformed\jetified-firebase-appcheck-debug-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibrah\.gradle\caches\transforms-3\ea334e7f4547bc85c3d4be92ca24cc7b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ibrah\.gradle\caches\transforms-3\61c8376a913acf42feab2af8fae02a13\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.1] C:\Users\ibrah\.gradle\caches\transforms-3\06cd8d5d95a960c0ab33a272f710c31c\transformed\jetified-firebase-appcheck-playintegrity-17.1.1\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\ibrah\.gradle\caches\transforms-3\6b712be96d840adfe7f09119c1153c1d\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
